Security Code,Security Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
517001,BIRLAYAM,24 Apr 2009,Stock  Split From Rs.10/- to Rs.1/-,05 May 2009,-,-,24 Apr 2009,04 May 2009,-
532166,ALKASEC,06 May 2009,Stock  Split From Rs.2/- to Rs.1/-,13 May 2009,-,-,06 May 2009,12 May 2009,-
532981,ANULABS,11 May 2009,Stock  Split From Rs.10/- to Rs.1/-,18 May 2009,-,-,11 May 2009,15 May 2009,-
530655,GOODLUC,12 Jun 2009,Stock  Split From Rs.10/- to Rs.2/-,19 Jun 2009,-,-,12 Jun 2009,18 Jun 2009,-
506131,INDIACO,19 Jun 2009,Stock  Split From Rs.10/- to Rs.2/-,26 Jun 2009,-,-,19 Jun 2009,25 Jun 2009,-
511092,JMDTELEFILM,03 Jul 2009,Stock  Split From Rs.10/- to Rs.1/-,-,10 Jul 2009,16 Jul 2009,03 Jul 2009,09 Jul 2009,-
532454,BHARTIARTL,24 Jul 2009,Stock  Split From Rs.10/- to Rs.5/-,-,31 Jul 2009,21 Aug 2009,24 Jul 2009,30 Jul 2009,-
531273,RADHEDE,30 Jul 2009,Stock  Split From Rs.10/- to Rs.1/-,06 Aug 2009,-,-,30 Jul 2009,05 Aug 2009,-
512149,AVANCE,03 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,08 Aug 2009,-,-,03 Aug 2009,06 Aug 2009,-
533016, AUSTRAL,07 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,10 Aug 2009,-,-,03 Aug 2009,07 Aug 2009,-
531612,KGNIND,07 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,10 Aug 2009,-,-,03 Aug 2009,07 Aug 2009,-
530901,ACIL,14 Aug 2009,Stock  Split From Rs.10/- to Rs.5/-,17 Aug 2009,-,-,10 Aug 2009,14 Aug 2009,-
532793,SHREEASHTA,20 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,21 Aug 2009,-,-,13 Aug 2009,20 Aug 2009,-
530091,OVERSECA,27 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,28 Aug 2009,-,-,21 Aug 2009,27 Aug 2009,-
504398,SJCORP,28 Aug 2009,Stock  Split From Rs.10/- to Rs.1/-,31 Aug 2009,-,-,24 Aug 2009,28 Aug 2009,-
503657,VEERENRGY,04 Sep 2009,Stock  Split From Rs.10/- to Rs.1/-,07 Sep 2009,-,-,31 Aug 2009,04 Sep 2009,-
531223,ANJANI,08 Sep 2009,Stock  Split From Rs.10/- to Rs.1/-,-,10 Sep 2009,12 Sep 2009,03 Sep 2009,09 Sep 2009,-
532369,RAMCOIND,14 Sep 2009,Stock  Split From Rs.10/- to Rs.1/-,15 Sep 2009,-,-,08 Sep 2009,14 Sep 2009,-
511208,IVC,16 Sep 2009,Stock  Split From Rs.10/- to Rs.2/-,17 Sep 2009,-,-,10 Sep 2009,16 Sep 2009,-
522257,RAJOOENG,17 Sep 2009,Stock  Split From Rs.10/- to Rs.1/-,18 Sep 2009,-,-,11 Sep 2009,17 Sep 2009,-
532991,MVL,18 Sep 2009,Stock  Split From Rs.10/- to Rs.2/-,22 Sep 2009,-,-,14 Sep 2009,18 Sep 2009,-
514470,WINSOMTX,24 Sep 2009,Stock  Split From Rs.10/- to Rs.1/-,25 Sep 2009,-,-,17 Sep 2009,24 Sep 2009,-
509527,FALCONT,25 Sep 2009,Stock  Split From Rs.10/- to Rs.5/-,29 Sep 2009,-,-,18 Sep 2009,24 Sep 2009,-
532754,GMRINFRA,01 Oct 2009,Stock  Split From Rs.2/- to Rs.1/-,05 Oct 2009,-,-,23 Sep 2009,01 Oct 2009,-
523828,MENONBE,08 Oct 2009,Stock  Split From Rs.10/- to Rs.5/-,09 Oct 2009,-,-,01 Oct 2009,08 Oct 2009,-
526133,SUPERTEX,08 Oct 2009,Stock  Split From Rs.10/- to Rs.1/-,09 Oct 2009,-,-,01 Oct 2009,08 Oct 2009,-
512179,SUNTECK,09 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,12 Oct 2009,-,-,05 Oct 2009,09 Oct 2009,-
531216,COMFINTE,14 Oct 2009,Stock  Split From Rs.10/- to Rs.1/-,15 Oct 2009,-,-,08 Oct 2009,14 Oct 2009,-
532980,GOKUL,14 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,15 Oct 2009,-,-,08 Oct 2009,14 Oct 2009,-
532666,FCSSOFT,15 Oct 2009,Stock  Split From Rs.10/- to Rs.1/-,16 Oct 2009,-,-,08 Oct 2009,14 Oct 2009,-
590093,TRIMURTHI1,15 Oct 2009,Stock  Split From Rs.10/- to Rs.1/-,16 Oct 2009,-,-,08 Oct 2009,14 Oct 2009,-
533006,BIRLACOT,23 Oct 2009,Stock  Split From Rs.10/- to Rs.1/-,26 Oct 2009,-,-,16 Oct 2009,23 Oct 2009,-
532959,GAMMNINFRA,26 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,27 Oct 2009,-,-,20 Oct 2009,26 Oct 2009,-
533065,REISIXTEN,26 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,27 Oct 2009,-,-,20 Oct 2009,26 Oct 2009,-
532696,EDUCOMP,27 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,28 Oct 2009,-,-,21 Oct 2009,27 Oct 2009,-
532380,BABA,29 Oct 2009,Stock  Split From Rs.4/- to Rs.1/-,30 Oct 2009,-,-,23 Oct 2009,29 Oct 2009,-
531784,KADCONS,29 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,02 Nov 2009,-,-,26 Oct 2009,29 Oct 2009,-
530611,STURDY,29 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,30 Oct 2009,-,-,23 Oct 2009,29 Oct 2009,-
524200,VINATIORGA,30 Oct 2009,Stock  Split From Rs.10/- to Rs.2/-,03 Nov 2009,-,-,26 Oct 2009,30 Oct 2009,-
531693,YANTRA,04 Nov 2009,Stock  Split From Rs.10/- to Rs.1/-,05 Nov 2009,-,-,28 Oct 2009,04 Nov 2009,-
531497,MADHUCON,05 Nov 2009,Stock  Split From Rs.2/- to Rs.1/-,07 Nov 2009,-,-,30 Oct 2009,05 Nov 2009,-
532875,ADSL,11 Nov 2009,Stock  Split From Rs.10/- to Rs.5/-,12 Nov 2009,-,-,05 Nov 2009,11 Nov 2009,-
515145,HINDNATGLS,12 Nov 2009,Stock  Split From Rs.10/- to Rs.2/-,13 Nov 2009,-,-,06 Nov 2009,12 Nov 2009,-
532749,ALLCARGO,19 Nov 2009,Stock  Split From Rs.10/- to Rs.2/-,20 Nov 2009,-,-,13 Nov 2009,19 Nov 2009,-
531863,GKFIN,19 Nov 2009,Stock  Split From Rs.10/- to Rs.1/-,20 Nov 2009,-,-,13 Nov 2009,19 Nov 2009,-
517271,HBLPOWER,24 Nov 2009,Stock  Split From Rs.10/- to Rs.1/-,25 Nov 2009,-,-,18 Nov 2009,24 Nov 2009,-
517393,VINTRON,27 Nov 2009,Stock  Split From Rs.10/- to Rs.1/-,30 Nov 2009,-,-,23 Nov 2009,27 Nov 2009,-
523576,FLAWLESD,03 Dec 2009,Stock  Split From Rs.10/- to Rs.1/-,04 Dec 2009,-,-,27 Nov 2009,03 Dec 2009,-
517565,ASHCONIUL,08 Dec 2009,Stock  Split From Rs.10/- to Rs.1/-,-,10 Dec 2009,10 Dec 2009,03 Dec 2009,09 Dec 2009,-
511200,MUNCAPM,09 Dec 2009,Stock  Split From Rs.10/- to Rs.5/-,10 Dec 2009,-,-,03 Dec 2009,09 Dec 2009,-
509709,INTLCONV,10 Dec 2009,Stock  Split From Rs.10/- to Rs.1/-,11 Dec 2009,-,-,07 Dec 2009,10 Dec 2009,-
500378,JINDALSAW,10 Dec 2009,Stock  Split From Rs.10/- to Rs.2/-,11 Dec 2009,-,-,04 Dec 2009,10 Dec 2009,-
531882,KWALITY,10 Dec 2009,Stock  Split From Rs.10/- to Rs.1/-,11 Dec 2009,-,-,04 Dec 2009,10 Dec 2009,-
531739,GENNEX,14 Dec 2009,Stock  Split From Rs.10/- to Rs.1/-,15 Dec 2009,-,-,08 Dec 2009,14 Dec 2009,-
500380,JKLAKSHMI,17 Dec 2009,Stock  Split From Rs.10/- to Rs.5/-,18 Dec 2009,-,-,11 Dec 2009,17 Dec 2009,-
506184,KANANIIND,22 Dec 2009,Stock  Split From Rs.10/- to Rs.5/-,23 Dec 2009,-,-,16 Dec 2009,22 Dec 2009,-
533015,NUTEK,23 Dec 2009,Stock  Split From Rs.10/- to Rs.5/-,24 Dec 2009,-,-,17 Dec 2009,23 Dec 2009,-
532778,LITL,04 Jan 2010,Stock  Split From Rs.10/- to Rs.1/-,05 Jan 2010,-,-,24 Dec 2009,04 Jan 2010,-
531515,MAHANIN,15 Jan 2010,Stock  Split From Rs.10/- to Rs.1/-,18 Jan 2010,-,-,11 Jan 2010,15 Jan 2010,-
506146,VIVIDHA,21 Jan 2010,Stock  Split From Rs.10/- to Rs.1/-,22 Jan 2010,-,-,15 Jan 2010,21 Jan 2010,-
514348,WINSOME,21 Jan 2010,Stock  Split From Rs.10/- to Rs.1/-,22 Jan 2010,-,-,15 Jan 2010,21 Jan 2010,-
521030,NAKODA,22 Jan 2010,Stock  Split From Rs.10/- to Rs.5/-,25 Jan 2010,-,-,18 Jan 2010,22 Jan 2010,-
590094,FARMAXIND,27 Jan 2010,Stock  Split From Rs.10/- to Rs.5/-,28 Jan 2010,-,-,20 Jan 2010,27 Jan 2010,-
500031,BAJAJELEC,28 Jan 2010,Stock  Split From Rs.10/- to Rs.2/-,29 Jan 2010,-,-,21 Jan 2010,28 Jan 2010,-
532902,CCCL,10 Feb 2010,Stock  Split From Rs.10/- to Rs.2/-,11 Feb 2010,-,-,04 Feb 2010,10 Feb 2010,-
530813,KRBL,10 Feb 2010,Stock  Split From Rs.10/- to Rs.1/-,12 Feb 2010,-,-,05 Feb 2010,10 Feb 2010,-
502015,ASSOSTN-B,18 Feb 2010,Stock  Split From Rs.10/- to Rs.5/-,19 Feb 2010,-,-,11 Feb 2010,18 Feb 2010,-
532975,AISHWARYA,24 Feb 2010,Stock  Split From Rs.10/- to Rs.5/-,25 Feb 2010,-,-,18 Feb 2010,24 Feb 2010,-
515147,HALDYNGL,25 Feb 2010,Stock  Split From Rs.10/- to Rs.1/-,26 Feb 2010,-,-,19 Feb 2010,25 Feb 2010,-
524687,BASANTGL,26 Feb 2010,Stock  Split From Rs.10/- to Rs.1/-,02 Mar 2010,-,-,22 Feb 2010,26 Feb 2010,-
524378,UMPEI,26 Feb 2010,Stock  Split From Rs.10/- to Rs.1/-,02 Mar 2010,-,-,22 Feb 2010,26 Feb 2010,-
532374,STRTECH,09 Mar 2010,Stock  Split From Rs.5/- to Rs.2/-,10 Mar 2010,-,-,03 Mar 2010,09 Mar 2010,-
532320,VAARAD,09 Mar 2010,Stock  Split From Rs.10/- to Rs.2/-,10 Mar 2010,-,-,03 Mar 2010,09 Mar 2010,-
500204,INDSEC,11 Mar 2010,Stock  Split From Rs.10/- to Rs.1/-,13 Mar 2010,-,-,08 Mar 2010,11 Mar 2010,-
531249,WLPACKP,15 Mar 2010,Stock  Split From Rs.10/- to Rs.1/-,17 Mar 2010,-,-,10 Mar 2010,16 Mar 2010,-
519323,MURLIIND,18 Mar 2010,Stock  Split From Rs.10/- to Rs.2/-,19 Mar 2010,-,-,12 Mar 2010,18 Mar 2010,-
532509,SUPRAJIT,18 Mar 2010,Stock  Split From Rs.5/- to Rs.1/-,20 Mar 2010,-,-,12 Mar 2010,18 Mar 2010,-
524494,IPCALAB,22 Mar 2010,Stock  Split From Rs.10/- to Rs.2/-,23 Mar 2010,-,-,15 Mar 2010,22 Mar 2010,-
532673,KMSUGAR,26 Mar 2010,Stock  Split From Rs.10/- to Rs.2/-,29 Mar 2010,-,-,19 Mar 2010,26 Mar 2010,-
500520,M&M,29 Mar 2010,Stock  Split From Rs.10/- to Rs.5/-,30 Mar 2010,-,-,22 Mar 2010,29 Mar 2010,-
507998,SIMMOND,29 Mar 2010,Stock  Split From Rs.10/- to Rs.2/-,30 Mar 2010,-,-,22 Mar 2010,29 Mar 2010,-
532900,SEINV,05 Apr 2010,Stock  Split From Rs.10/- to Rs.2/-,06 Apr 2010,-,-,26 Mar 2010,05 Apr 2010,-
532746,UNITY,07 Apr 2010,Stock  Split From Rs.10/- to Rs.2/-,08 Apr 2010,-,-,30 Mar 2010,07 Apr 2010,-
521228,TATILAGLOB,22 Apr 2010,Stock  Split From Rs.10/- to Rs.1/-,23 Apr 2010,-,-,16 Apr 2010,22 Apr 2010,-
531213,MANAPPURAM,03 May 2010,Stock  Split From Rs.10/- to Rs.2/-,04 May 2010,-,-,27 Apr 2010,03 May 2010,-
511726,VIPUL,04 May 2010,Stock  Split From Rs.2/- to Rs.1/-,05 May 2010,-,-,28 Apr 2010,04 May 2010,-
532178,ENGINERSIN,06 May 2010,Stock  Split From Rs.10/- to Rs.5/-,07 May 2010,-,-,30 Apr 2010,06 May 2010,-
524109,KABRAEXTRU,17 May 2010,Stock  Split From Rs.10/- to Rs.5/-,18 May 2010,-,-,11 May 2010,17 May 2010,-
524370,BODALCHEM,10 Jun 2010,Stock  Split From Rs.10/- to Rs.2/-,11 Jun 2010,-,-,04 Jun 2010,10 Jun 2010,-
500900,STERLITEIND,21 Jun 2010,Stock  Split From Rs.2/- to Rs.1/-,22 Jun 2010,-,-,15 Jun 2010,21 Jun 2010,-
531977,CHLOGIST,23 Jun 2010,Stock  Split From Rs.10/- to Rs.1/-,24 Jun 2010,-,-,17 Jun 2010,23 Jun 2010,-
506109,GENESYS,23 Jun 2010,Stock  Split From Rs.10/- to Rs.5/-,24 Jun 2010,-,-,17 Jun 2010,23 Jun 2010,-
512229,VERITAS,28 Jun 2010,Stock  Split From Rs.10/- to Rs.1/-,29 Jun 2010,-,-,22 Jun 2010,28 Jun 2010,-
500800,TATATEA,30 Jun 2010,Stock  Split From Rs.10/- to Rs.1/-,02 Jul 2010,-,-,25 Jun 2010,01 Jul 2010,-
526753,ROSELABS,02 Jul 2010,Stock  Split From Rs.10/- to Rs.5/-,05 Jul 2010,-,-,25 Jun 2010,02 Jul 2010,-
532691,TULIP,06 Jul 2010,Stock  Split From Rs.10/- to Rs.2/-,07 Jul 2010,-,-,29 Jun 2010,06 Jul 2010,-
526560,ENGLISHIN,07 Jul 2010,Stock  Split From Rs.10/- to Rs.2/-,-,09 Jul 2010,09 Jul 2010,02 Jul 2010,08 Jul 2010,-
531162,EMAMILTD,21 Jul 2010,Stock  Split From Rs.2/- to Rs.1/-,-,23 Jul 2010,27 Jul 2010,16 Jul 2010,22 Jul 2010,-
513377,MMTC,29 Jul 2010,Stock  Split From Rs.10/- to Rs.1/-,30 Jul 2010,-,-,23 Jul 2010,29 Jul 2010,-
512048,SPLASHM,29 Jul 2010,Stock  Split From Rs.10/- to Rs.1/-,31 Jul 2010,-,-,26 Jul 2010,29 Jul 2010,-
532718,PRATIBHA,30 Jul 2010,Stock  Split From Rs.10/- to Rs.2/-,02 Aug 2010,-,-,26 Jul 2010,30 Jul 2010,-
590094,FARMAXIND,03 Aug 2010,Stock  Split From Rs.5/- to Rs.1/-,04 Aug 2010,-,-,28 Jul 2010,03 Aug 2010,-
532922,EDELWEISS,10 Aug 2010,Stock  Split From Rs.5/- to Rs.1/-,11 Aug 2010,-,-,04 Aug 2010,10 Aug 2010,-
523523,RAINBOWPAP,11 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,12 Aug 2010,-,-,05 Aug 2010,11 Aug 2010,-
531137,GEMSI,13 Aug 2010,Stock  Split From Rs.10/- to Rs.1/-,16 Aug 2010,-,-,09 Aug 2010,13 Aug 2010,-
509715,JAYSHREETEA,13 Aug 2010,Stock  Split From Rs.10/- to Rs.5/-,16 Aug 2010,-,-,09 Aug 2010,13 Aug 2010,-
524000,MAGMA,13 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,16 Aug 2010,-,-,09 Aug 2010,13 Aug 2010,-
500010,HDFC,18 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,20 Aug 2010,-,-,13 Aug 2010,19 Aug 2010,-
532805,REDINGTON,20 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,23 Aug 2010,-,-,13 Aug 2010,20 Aug 2010,-
500257,LUPIN$,27 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,30 Aug 2010,-,-,23 Aug 2010,27 Aug 2010,-
504741,INDIANHUME,30 Aug 2010,Stock  Split From Rs.10/- to Rs.2/-,31 Aug 2010,-,-,24 Aug 2010,30 Aug 2010,-
508869,APOLLOHOSP,02 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,03 Sep 2010,-,-,27 Aug 2010,02 Sep 2010,-
507717,DHANUKA,02 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,04 Sep 2010,-,-,30 Aug 2010,02 Sep 2010,-
590066,KCP,02 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,03 Sep 2010,-,-,27 Aug 2010,02 Sep 2010,-
531149,SRANGMARK,07 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,08 Sep 2010,-,-,01 Sep 2010,07 Sep 2010,-
500825,BRITANNIA,08 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,09 Sep 2010,-,-,02 Sep 2010,08 Sep 2010,-
522287,KALPATPOWR,08 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,09 Sep 2010,-,-,02 Sep 2010,08 Sep 2010,-
500247,KOTAKBANK,13 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,14 Sep 2010,-,-,06 Sep 2010,13 Sep 2010,-
532830,ASTRAL,15 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,16 Sep 2010,-,-,08 Sep 2010,15 Sep 2010,-
533017,RMMIL,15 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,-,17 Sep 2010,19 Sep 2010,09 Sep 2010,16 Sep 2010,-
500055,BHUSANSTL,21 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,-,23 Sep 2010,25 Sep 2010,16 Sep 2010,22 Sep 2010,-
532921,ADANIPORTS,23 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,24 Sep 2010,-,-,17 Sep 2010,23 Sep 2010,-
511605,ARIHCAPM,23 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,24 Sep 2010,-,-,17 Sep 2010,23 Sep 2010,-
531731,KUVAM,23 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,24 Sep 2010,-,-,17 Sep 2010,23 Sep 2010,-
514450,MHLXMIRU,23 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,-,27 Sep 2010,29 Sep 2010,20 Sep 2010,24 Sep 2010,-
532218,SOUTHBANK,23 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,24 Sep 2010,-,-,17 Sep 2010,23 Sep 2010,-
530393,DBSTOCKBRO,24 Sep 2010,Stock  Split From Rs.10/- to Rs.2/-,27 Sep 2010,-,-,20 Sep 2010,24 Sep 2010,-
512105,SHRENTH,24 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,27 Sep 2010,-,-,20 Sep 2010,24 Sep 2010,-
532789,NCOPPER,27 Sep 2010,Stock  Split From Rs.10/- to Rs.1/-,28 Sep 2010,-,-,21 Sep 2010,27 Sep 2010,-
531814,TIRSARJ,28 Sep 2010,Stock  Split From Rs.10/- to Rs.5/-,29 Sep 2010,-,-,22 Sep 2010,27 Sep 2010,-
532719,BLKASHYAP,29 Sep 2010,Stock  Split From Rs.5/- to Rs.1/-,01 Oct 2010,-,-,24 Sep 2010,30 Sep 2010,-
533159,AQUA,01 Oct 2010,Stock  Split From Rs.10/- to Rs.1/-,04 Oct 2010,-,-,24 Sep 2010,01 Oct 2010,-
531447,ROCKONFIN,06 Oct 2010,Stock  Split From Rs.10/- to Rs.5/-,07 Oct 2010,-,-,29 Sep 2010,06 Oct 2010,-
508860,DIAMANT,07 Oct 2010,Stock  Split From Rs.10/- to Rs.2/-,09 Oct 2010,-,-,04 Oct 2010,07 Oct 2010,-
505509,RESPONIND,08 Oct 2010,Stock  Split From Rs.10/- to Rs.1/-,11 Oct 2010,-,-,04 Oct 2010,08 Oct 2010,-
522281,RAMRAT,14 Oct 2010,Stock  Split From Rs.10/- to Rs.5/-,16 Oct 2010,-,-,11 Oct 2010,14 Oct 2010,-
532780,PARSVNATH,18 Oct 2010,Stock  Split From Rs.10/- to Rs.5/-,19 Oct 2010,-,-,12 Oct 2010,18 Oct 2010,-
509930,SUPREMEIND,18 Oct 2010,Stock  Split From Rs.10/- to Rs.2/-,19 Oct 2010,-,-,12 Oct 2010,18 Oct 2010,-
532993,SEZAL,21 Oct 2010,Stock  Split From Rs.10/- to Rs.1/-,22 Oct 2010,-,-,15 Oct 2010,21 Oct 2010,-
506690,UNICHEMLAB,21 Oct 2010,Stock  Split From Rs.5/- to Rs.2/-,22 Oct 2010,-,-,15 Oct 2010,21 Oct 2010,-
530343,GENUSPOWER,22 Oct 2010,Stock  Split From Rs.10/- to Rs.1/-,25 Oct 2010,-,-,18 Oct 2010,22 Oct 2010,-
502742,SINTEX,27 Oct 2010,Stock  Split From Rs.2/- to Rs.1/-,28 Oct 2010,-,-,21 Oct 2010,27 Oct 2010,-
530945,GISL,29 Oct 2010,Stock  Split From Rs.10/- to Rs.5/-,01 Nov 2010,-,-,25 Oct 2010,29 Oct 2010,-
500219,JISLJALEQS,29 Oct 2010,Stock  Split From Rs.10/- to Rs.2/-,01 Nov 2010,-,-,25 Oct 2010,29 Oct 2010,-
532748,PFOCUS,29 Oct 2010,Stock  Split From Rs.10/- to Rs.1/-,01 Nov 2010,-,-,25 Oct 2010,29 Oct 2010,-
532900,SEINV,29 Oct 2010,Stock  Split From Rs.2/- to Rs.1/-,01 Nov 2010,-,-,25 Oct 2010,29 Oct 2010,-
532212,ARCHIES,02 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,03 Nov 2010,-,-,27 Oct 2010,02 Nov 2010,-
511682,IFLPROMOT,03 Nov 2010,Stock  Split From Rs.10/- to Rs.5/-,05 Nov 2010,-,-,29 Oct 2010,03 Nov 2010,-
532854,NITINFIRE,04 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,08 Nov 2010,-,-,29 Oct 2010,05 Nov 2010,-
523842,SUPERTAN,04 Nov 2010,Stock  Split From Rs.2/- to Rs.1/-,08 Nov 2010,-,-,29 Oct 2010,05 Nov 2010,-
532759,ATLANTA,08 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,09 Nov 2010,-,-,01 Nov 2010,08 Nov 2010,-
530263,GLOBALCA,08 Nov 2010,Stock  Split From Rs.10/- to Rs.1/-,09 Nov 2010,-,-,01 Nov 2010,08 Nov 2010,-
500184,HCIL,08 Nov 2010,Stock  Split From Rs.10/- to Rs.1/-,09 Nov 2010,-,-,01 Nov 2010,08 Nov 2010,-
519248,JVLAGRO,09 Nov 2010,Stock  Split From Rs.10/- to Rs.1/-,10 Nov 2010,-,-,03 Nov 2010,09 Nov 2010,-
500314,ORIENTHOT,10 Nov 2010,Stock  Split From Rs.10/- to Rs.1/-,11 Nov 2010,-,-,03 Nov 2010,10 Nov 2010,-
