Security Code,Security Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
531548,SOMANYCERA,11 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,12 Nov 2010,-,-,04 Nov 2010,11 Nov 2010,-
532991,MVL,16 Nov 2010,Stock  Split From Rs.2/- to Rs.1/-,18 Nov 2010,-,-,10 Nov 2010,16 Nov 2010,-
530999,BALAMINES,18 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,19 Nov 2010,-,-,11 Nov 2010,18 Nov 2010,-
501455,GREAVESCOT,24 Nov 2010,Stock  Split From Rs.10/- to Rs.2/-,25 Nov 2010,-,-,18 Nov 2010,24 Nov 2010,-
524715,SUNPHARMA,25 Nov 2010,Stock  Split From Rs.5/- to Rs.1/-,26 Nov 2010,-,-,19 Nov 2010,25 Nov 2010,-
532710,SADBHAV,07 Dec 2010,Stock  Split From Rs.10/- to Rs.1/-,08 Dec 2010,-,-,01 Dec 2010,07 Dec 2010,-
530901,ACIL,09 Dec 2010,Stock  Split From Rs.5/- to Rs.1/-,10 Dec 2010,-,-,03 Dec 2010,09 Dec 2010,-
531703,TRIBHSG,13 Dec 2010,Stock  Split From Rs.5/- to Rs.1/-,14 Dec 2010,-,-,07 Dec 2010,13 Dec 2010,-
502355,BALKRISIND,20 Dec 2010,Stock  Split From Rs.10/- to Rs.2/-,21 Dec 2010,-,-,13 Dec 2010,20 Dec 2010,-
506395,COROMANDEL,23 Dec 2010,Stock  Split From Rs.2/- to Rs.1/-,24 Dec 2010,-,-,16 Dec 2010,23 Dec 2010,-
500125,EIDPARRY,23 Dec 2010,Stock  Split From Rs.2/- to Rs.1/-,24 Dec 2010,-,-,16 Dec 2010,23 Dec 2010,-
532516,SURYAPHARM,23 Dec 2010,Stock  Split From Rs.10/- to Rs.1/-,24 Dec 2010,-,-,16 Dec 2010,23 Dec 2010,-
531595,MONEYMATF,24 Dec 2010,Stock  Split From Rs.10/- to Rs.5/-,27 Dec 2010,-,-,-,-,-
512449,SVCRES,29 Dec 2010,Stock  Split From Rs.2/- to Rs.1/-,30 Dec 2010,-,-,23 Dec 2010,29 Dec 2010,-
532714,KEC,30 Dec 2010,Stock  Split From Rs.10/- to Rs.2/-,31 Dec 2010,-,-,24 Dec 2010,30 Dec 2010,-
500253,LICHSGFIN,30 Dec 2010,Stock  Split From Rs.10/- to Rs.2/-,31 Dec 2010,-,-,24 Dec 2010,30 Dec 2010,-
505530,PRISMINFO,06 Jan 2011,Stock  Split From Rs.10/- to Rs.1/-,07 Jan 2011,-,-,31 Dec 2010,06 Jan 2011,-
532887,SUJANATWR,10 Jan 2011,Stock  Split From Rs.5/- to Rs.1/-,11 Jan 2011,-,-,04 Jan 2011,10 Jan 2011,-
532638,SHOPERSTOP,12 Jan 2011,Stock  Split From Rs.10/- to Rs.5/-,13 Jan 2011,-,-,06 Jan 2011,12 Jan 2011,-
533168,ROSSELLIND,20 Jan 2011,Stock  Split From Rs.10/- to Rs.2/-,21 Jan 2011,-,-,14 Jan 2011,20 Jan 2011,-
526241,AMRAPLIN,27 Jan 2011,Stock  Split From Rs.10/- to Rs.5/-,28 Jan 2011,-,-,20 Jan 2011,27 Jan 2011,-
523537,APMIN,27 Jan 2011,Stock  Split From Rs.10/- to Rs.2/-,28 Jan 2011,-,-,20 Jan 2011,27 Jan 2011,-
530885,AURUMSOFT,03 Feb 2011,Stock  Split From Rs.10/- to Rs.2/-,04 Feb 2011,-,-,28 Jan 2011,03 Feb 2011,-
500312,ONGC,08 Feb 2011,Stock  Split From Rs.10/- to Rs.5/-,09 Feb 2011,-,-,02 Feb 2011,08 Feb 2011,-
524804,AUROPHARMA,10 Feb 2011,Stock  Split From Rs.5/- to Rs.1/-,11 Feb 2011,-,-,04 Feb 2011,10 Feb 2011,-
532672,GLODYNE,10 Feb 2011,Stock  Split From Rs.10/- to Rs.6/-,11 Feb 2011,-,-,04 Feb 2011,10 Feb 2011,-
526523,JAYENGY,14 Feb 2011,Stock  Split From Rs.10/- to Rs.2/-,15 Feb 2011,-,-,08 Feb 2011,11 Feb 2011,-
531025,INCAFIN,21 Feb 2011,Stock  Split From Rs.10/- to Rs.2/-,22 Feb 2011,-,-,14 Feb 2011,21 Feb 2011,-
531601,GUJCV,23 Feb 2011,Stock  Split From Rs.10/- to Rs.5/-,24 Feb 2011,-,-,17 Feb 2011,23 Feb 2011,-
526721,NICCOPAR,24 Feb 2011,Stock  Split From Rs.10/- to Rs.1/-,25 Feb 2011,-,-,18 Feb 2011,24 Feb 2011,-
500188,HINDZINC,07 Mar 2011,Stock  Split From Rs.10/- to Rs.2/-,08 Mar 2011,-,-,28 Feb 2011,07 Mar 2011,-
532234,NATIONALUM,15 Mar 2011,Stock  Split From Rs.10/- to Rs.5/-,16 Mar 2011,-,-,09 Mar 2011,15 Mar 2011,-
530337,EXELON,24 Mar 2011,Stock  Split From Rs.10/- to Rs.5/-,25 Mar 2011,-,-,18 Mar 2011,24 Mar 2011,-
530431,ADORFO,28 Mar 2011,Stock  Split From Rs.10/- to Rs.2/-,29 Mar 2011,-,-,22 Mar 2011,28 Mar 2011,-
531270,DAZZEL,31 Mar 2011,Stock  Split From Rs.10/- to Rs.1/-,05 Apr 2011,-,-,28 Mar 2011,01 Apr 2011,-
531465,NOUVEAU,07 Apr 2011,Stock  Split From Rs.10/- to Rs.1/-,08 Apr 2011,-,-,30 Mar 2011,07 Apr 2011,-
531411,TUNITEX,07 Apr 2011,Stock  Split From Rs.10/- to Rs.1/-,08 Apr 2011,-,-,30 Mar 2011,07 Apr 2011,-
531733,BAFNASP,13 Apr 2011,Stock  Split From Rs.5/- to Rs.1/-,15 Apr 2011,-,-,06 Apr 2011,13 Apr 2011,-
506134,INTELLCAP,27 Apr 2011,Stock  Split From Rs.10/- to Rs.1/-,28 Apr 2011,-,-,20 Apr 2011,27 Apr 2011,-
533229,BAJAJCORP,05 May 2011,Stock  Split From Rs.5/- to Rs.1/-,06 May 2011,-,-,29 Apr 2011,05 May 2011,-
512465,SANPOLY,16 May 2011,Stock  Split From Rs.10/- to Rs.2/-,18 May 2011,-,-,11 May 2011,17 May 2011,-
531865,VOLTM,01 Jun 2011,Stock  Split From Rs.10/- to Rs.1/-,02 Jun 2011,-,-,26 May 2011,01 Jun 2011,-
522235,MINALIND,02 Jun 2011,Stock  Split From Rs.10/- to Rs.2/-,03 Jun 2011,-,-,27 May 2011,02 Jun 2011,-
522292,CHANDNI,06 Jun 2011,Stock  Split From Rs.10/- to Rs.1/-,07 Jun 2011,-,-,31 May 2011,06 Jun 2011,-
514446,LSIND,14 Jun 2011,Stock  Split From Rs.10/- to Rs.1/-,15 Jun 2011,-,-,08 Jun 2011,14 Jun 2011,-
500339,RAIN,15 Jun 2011,Stock  Split From Rs.10/- to Rs.2/-,16 Jun 2011,-,-,09 Jun 2011,15 Jun 2011,-
522029,WINDMACHIN,16 Jun 2011,Stock  Split From Rs.4/- to Rs.2/-,17 Jun 2011,-,-,10 Jun 2011,16 Jun 2011,-
533144,COX&KINGS,21 Jun 2011,Stock  Split From Rs.10/- to Rs.5/-,22 Jun 2011,-,-,15 Jun 2011,21 Jun 2011,-
531522,RASOYPR,21 Jun 2011,Stock  Split From Rs.10/- to Rs.5/-,22 Jun 2011,-,-,15 Jun 2011,21 Jun 2011,-
500114,TITAN,23 Jun 2011,Stock  Split From Rs.10/- to Rs.1/-,24 Jun 2011,-,-,17 Jun 2011,23 Jun 2011,-
531134,LEWATERIN,04 Jul 2011,Stock  Split From Rs.10/- to Rs.1/-,05 Jul 2011,-,-,27 Jun 2011,04 Jul 2011,-
500180,HDFCBANK,14 Jul 2011,Stock  Split From Rs.10/- to Rs.2/-,16 Jul 2011,-,-,11 Jul 2011,14 Jul 2011,-
513121,ORICON,14 Jul 2011,Stock  Split From Rs.10/- to Rs.2/-,15 Jul 2011,-,-,08 Jul 2011,14 Jul 2011,-
500355,RALLIS,15 Jul 2011,Stock  Split From Rs.10/- to Rs.1/-,18 Jul 2011,-,-,11 Jul 2011,15 Jul 2011,-
531601,GUJCV,05 Aug 2011,Stock  Split From Rs.5/- to Rs.1/-,08 Aug 2011,-,-,01 Aug 2011,05 Aug 2011,-
505710,GRAUWEIL,11 Aug 2011,Stock  Split From Rs.10/- to Rs.1/-,12 Aug 2011,-,-,05 Aug 2011,11 Aug 2011,-
533269,WABAG,16 Aug 2011,Stock  Split From Rs.5/- to Rs.2/-,17 Aug 2011,-,-,09 Aug 2011,16 Aug 2011,-
531900,CCLINTER,17 Aug 2011,Stock  Split From Rs.10/- to Rs.2/-,19 Aug 2011,-,-,11 Aug 2011,17 Aug 2011,-
523642,PIIND,17 Aug 2011,Stock  Split From Rs.10/- to Rs.5/-,19 Aug 2011,-,-,11 Aug 2011,17 Aug 2011,-
531447,ROCKONFIN,25 Aug 2011,Stock  Split From Rs.5/- to Rs.1/-,26 Aug 2011,-,-,18 Aug 2011,25 Aug 2011,-
501370,WALCHCAP,30 Aug 2011,Stock  Split From Rs.100/- to Rs.10/-,02 Sep 2011,-,-,24 Aug 2011,30 Aug 2011,-
532864,NELCAST,06 Sep 2011,Stock  Split From Rs.10/- to Rs.2/-,07 Sep 2011,-,-,29 Aug 2011,06 Sep 2011,-
532320,VAARAD,09 Sep 2011,Stock  Split From Rs.2/- to Rs.1/-,12 Sep 2011,-,-,05 Sep 2011,09 Sep 2011,-
509053,BANASFN,12 Sep 2011,Stock  Split From Rs.10/- to Rs.1/-,13 Sep 2011,-,-,06 Sep 2011,12 Sep 2011,-
500570,TATAMOTORS,12 Sep 2011,Stock  Split From Rs.10/- to Rs.2/-,13 Sep 2011,-,-,06 Sep 2011,12 Sep 2011,-
570001,TATAMTRDVR,12 Sep 2011,Stock  Split From Rs.10/- to Rs.2/-,13 Sep 2011,-,-,06 Sep 2011,12 Sep 2011,-
503663,TILAKFIN,13 Sep 2011,Stock  Split From Rs.10/- to Rs.1/-,14 Sep 2011,-,-,07 Sep 2011,13 Sep 2011,-
507794,KHAICHEM,14 Sep 2011,Stock  Split From Rs.10/- to Rs.1/-,15 Sep 2011,-,-,08 Sep 2011,14 Sep 2011,-
500400,TATAPOWER,26 Sep 2011,Stock  Split From Rs.10/- to Rs.1/-,27 Sep 2011,-,-,20 Sep 2011,26 Sep 2011,-
500092,CRISIL,28 Sep 2011,Stock  Split From Rs.10/- to Rs.1/-,30 Sep 2011,-,-,23 Sep 2011,28 Sep 2011,-
500103,BHEL,03 Oct 2011,Stock  Split From Rs.10/- to Rs.2/-,04 Oct 2011,-,-,26 Sep 2011,03 Oct 2011,-
531531,HATSUN,03 Oct 2011,Stock  Split From Rs.2/- to Rs.1/-,04 Oct 2011,-,-,26 Sep 2011,03 Oct 2011,-
513375,CARBORUNIV,05 Oct 2011,Stock  Split From Rs.2/- to Rs.1/-,07 Oct 2011,-,-,28 Sep 2011,05 Oct 2011,-
531950,VERTEX,17 Oct 2011,Stock  Split From Rs.10/- to Rs.2/-,18 Oct 2011,-,-,11 Oct 2011,17 Oct 2011,-
508664,BESTEAST,20 Oct 2011,Stock  Split From Rs.10/- to Rs.2/-,21 Oct 2011,-,-,14 Oct 2011,20 Oct 2011,-
508939,BLCISER,21 Oct 2011,Stock  Split From Rs.10/- to Rs.1/-,24 Oct 2011,-,-,17 Oct 2011,21 Oct 2011,-
523840,INNOVTEC,28 Oct 2011,Stock  Split From Rs.10/- to Rs.1/-,31 Oct 2011,-,-,20 Oct 2011,28 Oct 2011,-
507880,VIPIND,31 Oct 2011,Stock  Split From Rs.10/- to Rs.2/-,01 Nov 2011,-,-,21 Oct 2011,31 Oct 2011,-
532990,METKORE,03 Nov 2011,Stock  Split From Rs.10/- to Rs.2/-,04 Nov 2011,-,-,28 Oct 2011,03 Nov 2011,-
526538,MAXIMAA,04 Nov 2011,Stock  Split From Rs.10/- to Rs.2/-,08 Nov 2011,-,-,31 Oct 2011,04 Nov 2011,-
524232,MAHAPOL,14 Nov 2011,Stock  Split From Rs.10/- to Rs.1/-,15 Nov 2011,-,-,04 Nov 2011,14 Nov 2011,-
531055,GFLFIN,29 Nov 2011,Stock  Split From Rs.10/- to Rs.5/-,30 Nov 2011,-,-,23 Nov 2011,29 Nov 2011,-
512465,SANPOLY,01 Dec 2011,Stock  Split From Rs.2/- to Rs.1/-,02 Dec 2011,-,-,25 Nov 2011,01 Dec 2011,-
531996,ODYCORP,23 Dec 2011,Stock  Split From Rs.10/- to Rs.5/-,26 Dec 2011,-,-,19 Dec 2011,23 Dec 2011,-
520059,MUNJALAU,29 Dec 2011,Stock  Split From Rs.10/- to Rs.2/-,30 Dec 2011,-,-,23 Dec 2011,29 Dec 2011,-
530971,NIMBUSI,27 Jan 2012,Stock  Split From Rs.10/- to Rs.5/-,30 Jan 2012,-,-,23 Jan 2012,27 Jan 2012,-
509051,INDINFO,02 Feb 2012,Stock  Split From Rs.10/- to Rs.1/-,03 Feb 2012,-,-,27 Jan 2012,02 Feb 2012,-
532834,CAMLNFINE,15 Feb 2012,Stock  Split From Rs.10/- to Rs.2/-,17 Feb 2012,-,-,10 Feb 2012,16 Feb 2012,-
517385,SYMPHONY,15 Feb 2012,Stock  Split From Rs.10/- to Rs.2/-,17 Feb 2012,-,-,10 Feb 2012,16 Feb 2012,-
531502,ESARIND,21 Feb 2012,Stock  Split From Rs.10/- to Rs.1/-,22 Feb 2012,-,-,14 Feb 2012,21 Feb 2012,-
523648,PLASTIBLEN,29 Feb 2012,Stock  Split From Rs.10/- to Rs.5/-,01 Mar 2012,-,-,23 Feb 2012,29 Feb 2012,-
506016,JRIIIL,21 Mar 2012,Stock  Split From Rs.10/- to Rs.2/-,23 Mar 2012,-,-,16 Mar 2012,21 Mar 2012,-
511431,VAKRANG,12 Apr 2012,Stock  Split From Rs.10/- to Rs.1/-,13 Apr 2012,-,-,04 Apr 2012,12 Apr 2012,-
501700,INDIANVSH,18 Apr 2012,Stock  Split From Rs.10/- to Rs.1/-,19 Apr 2012,-,-,12 Apr 2012,18 Apr 2012,-
530579,GOLDENGOEN,03 May 2012,Stock  Split From Rs.10/- to Rs.5/-,04 May 2012,-,-,26 Apr 2012,03 May 2012,-
532612,INDOCO,17 May 2012,Stock  Split From Rs.10/- to Rs.2/-,19 May 2012,-,-,14 May 2012,17 May 2012,-
533282,GRAVITA,25 May 2012,Stock  Split From Rs.10/- to Rs.2/-,28 May 2012,-,-,21 May 2012,25 May 2012,-
531570,Â BLAZONMRB,04 Jun 2012,Stock  Split From Rs.10/- to Rs.2/-,05 Jun 2012,-,-,29 May 2012,04 Jun 2012,-
503675,WAGEND,06 Jun 2012,Stock  Split From Rs.10/- to Rs.2/-,07 Jun 2012,-,-,31 May 2012,06 Jun 2012,-
519105,AVTNPL,07 Jun 2012,Stock  Split From Rs.10/- to Rs.1/-,08 Jun 2012,-,-,01 Jun 2012,07 Jun 2012,-
531720,ALPGRAPH,13 Jun 2012,Stock  Split From Rs.10/- to Rs.5/-,14 Jun 2012,-,-,07 Jun 2012,13 Jun 2012,-
526067,KCCLPLASTC,18 Jun 2012,Stock  Split From Rs.10/- to Rs.2/-,19 Jun 2012,-,-,12 Jun 2012,18 Jun 2012,-
532883,ZYLOG,29 Jun 2012,Stock  Split From Rs.10/- to Rs.5/-,03 Jul 2012,-,-,26 Jun 2012,02 Jul 2012,-
511288,GRUH,24 Jul 2012,Stock  Split From Rs.10/- to Rs.2/-,25 Jul 2012,-,-,18 Jul 2012,24 Jul 2012,-
513517,STEELCAS,25 Jul 2012,Stock  Split From Rs.10/- to Rs.5/-,26 Jul 2012,-,-,19 Jul 2012,25 Jul 2012,-
532090,TRNKNIT,02 Aug 2012,Stock  Split From Rs.10/- to Rs.1/-,03 Aug 2012,-,-,27 Jul 2012,02 Aug 2012,-
532331,AJANTPHARM,09 Aug 2012,Stock  Split From Rs.10/- to Rs.5/-,10 Aug 2012,-,-,03 Aug 2012,09 Aug 2012,-
532034,SAFALHBS,09 Aug 2012,Stock  Split From Rs.10/- to Rs.1/-,10 Aug 2012,-,-,03 Aug 2012,09 Aug 2012,-
532893,VTMLTD,16 Aug 2012,Stock  Split From Rs.10/- to Rs.1/-,17 Aug 2012,-,-,09 Aug 2012,16 Aug 2012,-
531578,KMFBLDR,17 Aug 2012,Stock  Split From Rs.10/- to Rs.5/-,21 Aug 2012,-,-,10 Aug 2012,17 Aug 2012,-
500690,GSFC,20 Sep 2012,Stock  Split From Rs.10/- to Rs.2/-,22 Sep 2012,-,-,14 Sep 2012,20 Sep 2012,-
500008,AMARAJABAT,25 Sep 2012,Stock  Split From Rs.2/- to Rs.1/-,26 Sep 2012,-,-,18 Sep 2012,25 Sep 2012,-
511636,DJSSS,23 Oct 2012,Stock  Split From Rs.10/- to Rs.1/-,26 Oct 2012,-,-,18 Oct 2012,23 Oct 2012,-
590006,AMRUTANJAN,25 Oct 2012,Stock  Split From Rs.10/- to Rs.2/-,29 Oct 2012,-,-,19 Oct 2012,26 Oct 2012,-
501945,DHENUBUILD,25 Oct 2012,Stock  Split From Rs.10/- to Rs.1/-,29 Oct 2012,-,-,19 Oct 2012,26 Oct 2012,-
533189,GOENKA,25 Oct 2012,Stock  Split From Rs.10/- to Rs.1/-,29 Oct 2012,-,-,19 Oct 2012,26 Oct 2012,-
590086,ORISSAMINE,29 Oct 2012,Stock  Split From Rs.10/- to Rs.1/-,30 Oct 2012,-,-,19 Oct 2012,29 Oct 2012,-
500020,BOMDYEING,30 Oct 2012,Stock  Split From Rs.10/- to Rs.2/-,31 Oct 2012,-,-,22 Oct 2012,30 Oct 2012,-
513502,BAROEXT,31 Oct 2012,Stock  Split From Rs.10/- to Rs.1/-,01 Nov 2012,-,-,23 Oct 2012,31 Oct 2012,-
506184,KANANIIND,01 Nov 2012,Stock  Split From Rs.5/- to Rs.1/-,02 Nov 2012,-,-,25 Oct 2012,01 Nov 2012,-
524642,SIKOZY,01 Nov 2012,Stock  Split From Rs.10/- to Rs.1/-,02 Nov 2012,-,-,25 Oct 2012,01 Nov 2012,-
531838,SMSTECH,01 Nov 2012,Stock  Split From Rs.10/- to Rs.1/-,04 Nov 2012,-,-,29 Oct 2012,01 Nov 2012,-
519273,UNOINDL,01 Nov 2012,Stock  Split From Rs.10/- to Rs.1/-,02 Nov 2012,-,-,25 Oct 2012,01 Nov 2012,-
501425,BBTC,08 Nov 2012,Stock  Split From Rs.10/- to Rs.2/-,09 Nov 2012,-,-,02 Nov 2012,07 Nov 2012,-
524709,NAGAAGRI,22 Nov 2012,Stock  Split From Rs.10/- to Rs.1/-,23 Nov 2012,-,-,16 Nov 2012,22 Nov 2012,-
503169,RUBYMILLS,22 Nov 2012,Stock  Split From Rs.10/- to Rs.5/-,23 Nov 2012,-,-,16 Nov 2012,22 Nov 2012,-
509874,SHALPAINTS,22 Nov 2012,Stock  Split From Rs.10/- to Rs.2/-,23 Nov 2012,-,-,16 Nov 2012,22 Nov 2012,-
511433,INSTAF,06 Dec 2012,Stock  Split From Rs.10/- to Rs.5/-,07 Dec 2012,-,-,30 Nov 2012,06 Dec 2012,-
526598,GUJNFLY,07 Dec 2012,Stock  Split From Rs.10/- to Rs.5/-,10 Dec 2012,-,-,03 Dec 2012,07 Dec 2012,-
530763,SUNBRIGHT,07 Dec 2012,Stock  Split From Rs.10/- to Rs.5/-,10 Dec 2012,-,-,03 Dec 2012,07 Dec 2012,-
531463,GBLINFRA,13 Dec 2012,Stock  Split From Rs.10/- to Rs.1/-,14 Dec 2012,-,-,07 Dec 2012,13 Dec 2012,-
533605,PRAKASHCON,13 Dec 2012,Stock  Split From Rs.10/- to Rs.1/-,14 Dec 2012,-,-,07 Dec 2012,13 Dec 2012,-
533644,UJAAS,21 Dec 2012,Stock  Split From Rs.10/- to Rs.1/-,24 Dec 2012,-,-,17 Dec 2012,21 Dec 2012,-
512355,ZANUKCOM,27 Dec 2012,Stock  Split From Rs.10/- to Rs.1/-,28 Dec 2012,-,-,20 Dec 2012,27 Dec 2012,-
532411,VISESHINFO,03 Jan 2013,Stock  Split From Rs.10/- to Rs.1/-,04 Jan 2013,-,-,28 Dec 2012,03 Jan 2013,-
513305,MORYOIND,14 Jan 2013,Stock  Split From Rs.10/- to Rs.5/-,15 Jan 2013,-,-,08 Jan 2013,14 Jan 2013,-
517356,ACIIN,23 Jan 2013,Stock  Split From Rs.10/- to Rs.1/-,25 Jan 2013,-,-,18 Jan 2013,23 Jan 2013,-
533022,20MICRONS,28 Jan 2013,Stock  Split From Rs.10/- to Rs.5/-,29 Jan 2013,-,-,21 Jan 2013,28 Jan 2013,-
530561,RADGLOBAL,29 Jan 2013,Stock  Split From Rs.10/- to Rs.2/-,30 Jan 2013,-,-,22 Jan 2013,29 Jan 2013,-
521167,FRONTBUSS,31 Jan 2013,Stock  Split From Rs.10/- to Rs.5/-,01 Feb 2013,-,-,24 Jan 2013,31 Jan 2013,-
508969,SULABEN,04 Feb 2013,Stock  Split From Rs.10/- to Rs.1/-,05 Feb 2013,-,-,29 Jan 2013,04 Feb 2013,-
534060,PMCFIN,07 Feb 2013,Stock  Split From Rs.10/- to Rs.5/-,08 Feb 2013,-,-,01 Feb 2013,07 Feb 2013,-
532720,M&MFIN,15 Feb 2013,Stock  Split From Rs.10/- to Rs.2/-,18 Feb 2013,-,-,11 Feb 2013,14 Feb 2013,-
534567,VKSPL,27 Feb 2013,Stock  Split From Rs.10/- to Rs.1/-,28 Feb 2013,-,-,21 Feb 2013,27 Feb 2013,-
530699,RAJRAYON,04 Mar 2013,Stock  Split From Rs.10/- to Rs.1/-,05 Mar 2013,-,-,26 Feb 2013,04 Mar 2013,-
505513,SHRSHATEX,06 Mar 2013,Stock  Split From Rs.10/- to Rs.2/-,07 Mar 2013,-,-,28 Feb 2013,06 Mar 2013,-
531055,GFLFIN,18 Mar 2013,Stock  Split From Rs.5/- to Rs.2/-,19 Mar 2013,-,-,12 Mar 2013,18 Mar 2013,-
531522,RASOYPR,21 Mar 2013,Stock  Split From Rs.5/- to Rs.1/-,22 Mar 2013,-,-,15 Mar 2013,21 Mar 2013,-
533321,BILENERGY,26 Mar 2013,Stock  Split From Rs.10/- to Rs.1/-,28 Mar 2013,-,-,20 Mar 2013,25 Mar 2013,-
533301,SPYL,10 Apr 2013,Stock  Split From Rs.10/- to Rs.1/-,12 Apr 2013,-,-,05 Apr 2013,11 Apr 2013,-
512311,SURCHIN,10 Apr 2013,Stock  Split From Rs.10/- to Rs.1/-,12 Apr 2013,-,-,05 Apr 2013,11 Apr 2013,-
523642,PIIND,12 Apr 2013,Stock  Split From Rs.5/- to Rs.1/-,15 Apr 2013,-,-,05 Apr 2013,12 Apr 2013,-
531448,SAFALSEC,23 Apr 2013,Stock  Split From Rs.10/- to Rs.5/-,25 Apr 2013,-,-,17 Apr 2013,23 Apr 2013,-
531695,JAGPRO,26 Apr 2013,Stock  Split From Rs.10/- to Rs.5/-,29 Apr 2013,-,-,18 Apr 2013,26 Apr 2013,-
511421,FOURKANIM,17 May 2013,Stock  Split From Rs.10/- to Rs.1/-,20 May 2013,-,-,13 May 2013,17 May 2013,-
531664,MAHAV,17 May 2013,Stock  Split From Rs.10/- to Rs.5/-,20 May 2013,-,-,15 May 2013,17 May 2013,-
508922,MSRINDIA,31 May 2013,Stock  Split From Rs.10/- to Rs.5/-,03 Jun 2013,-,-,27 May 2013,31 May 2013,-
508982,LINKSONI,06 Jun 2013,Stock  Split From Rs.10/- to Rs.5/-,07 Jun 2013,-,-,31 May 2013,06 Jun 2013,-
