Security Code,Security Name,Ex Date,Purpose,Record Date,BC Start Date, BC End Date	,ND Start Date,ND End Date,Actual Payment Date
531597,MIDPOLY,10 Jun 2013,Stock  Split From Rs.10/- to Rs.1/-,11 Jun 2013,-,-,04 Jun 2013,10 Jun 2013,-
505533,WESTLIFE,12 Jun 2013,Stock  Split From Rs.10/- to Rs.2/-,13 Jun 2013,-,-,06 Jun 2013,12 Jun 2013,-
533271,ASHOKA,03 Jul 2013,Stock  Split From Rs.10/- to Rs.5/-,04 Jul 2013,-,-,27 Jun 2013,03 Jul 2013,-
501150,CENTRUM,03 Jul 2013,Stock  Split From Rs.10/- to Rs.1/-,04 Jul 2013,-,-,26 Jun 2013,03 Jul 2013,-
532840,ADVANTA,05 Jul 2013,Stock  Split From Rs.10/- to Rs.2/-,08 Jul 2013,-,-,28 Jun 2013,05 Jul 2013,-
511682,IFLPROMOT,11 Jul 2013,Stock  Split From Rs.5/- to Rs.1/-,12 Jul 2013,-,-,05 Jul 2013,11 Jul 2013,-
512113,KELVINFIN,24 Jul 2013,Stock  Split From Rs.10/- to Rs.5/-,25 Jul 2013,-,-,18 Jul 2013,24 Jul 2013,-
500820,ASIANPAINT,30 Jul 2013,Stock  Split From Rs.10/- to Rs.1/-,31 Jul 2013,-,-,24 Jul 2013,30 Jul 2013,-
523694,APCOTEXIND,14 Aug 2013,Stock  Split From Rs.10/- to Rs.5/-,17 Aug 2013,-,-,08 Aug 2013,14 Aug 2013,-
534741,VIRTUALG,14 Aug 2013,Stock  Split From Rs.10/- to Rs.1/-,-,19 Aug 2013,22 Aug 2013,08 Aug 2013,16 Aug 2013,-
519600,CCL,19 Aug 2013,Stock  Split From Rs.10/- to Rs.2/-,20 Aug 2013,-,-,12 Aug 2013,19 Aug 2013,-
524470,SYNCOMF,19 Aug 2013,Stock  Split From Rs.10/- to Rs.1/-,20 Aug 2013,-,-,12 Aug 2013,19 Aug 2013,-
532830,ASTRAL,05 Sep 2013,Stock  Split From Rs.5/- to Rs.2/-,09 Sep 2013,-,-,02 Sep 2013,05 Sep 2013,-
532770,HANUNG,12 Sep 2013,Stock  Split From Rs.10/- to Rs.5/-,-,14 Sep 2013,18 Sep 2013,06 Sep 2013,12 Sep 2013,-
504378,NYSSACORP,16 Sep 2013,Stock  Split From Rs.10/- to Rs.1/-,17 Sep 2013,-,-,10 Sep 2013,16 Sep 2013,-
522249,MAYURUNIQ,25 Sep 2013,Stock  Split From Rs.10/- to Rs.5/-,26 Sep 2013,-,-,19 Sep 2013,25 Sep 2013,-
534733,ICVLSTEELS,30 Sep 2013,Stock  Split From Rs.10/- to Rs.1/-,01 Oct 2013,-,-,24 Sep 2013,30 Sep 2013,-
534732,INTELLADV,30 Sep 2013,Stock  Split From Rs.10/- to Rs.1/-,01 Oct 2013,-,-,24 Sep 2013,30 Sep 2013,-
530967,KYRALANDS,30 Sep 2013,Stock  Split From Rs.10/- to Rs.5/-,01 Oct 2013,-,-,24 Sep 2013,30 Sep 2013,-
534734,RMCHEM,30 Sep 2013,Stock  Split From Rs.10/- to Rs.1/-,01 Oct 2013,-,-,24 Sep 2013,30 Sep 2013,-
531228,RANDER,09 Oct 2013,Stock  Split From Rs.10/- to Rs.1/-,10 Oct 2013,-,-,03 Oct 2013,09 Oct 2013,-
503637,DHANLEELA,10 Oct 2013,Stock  Split From Rs.10/- to Rs.2/-,12 Oct 2013,-,-,07 Oct 2013,10 Oct 2013,-
531307,SRK,11 Oct 2013,Stock  Split From Rs.10/- to Rs.5/-,14 Oct 2013,-,-,07 Oct 2013,11 Oct 2013,-
500469,FEDERALBNK,17 Oct 2013,Stock  Split From Rs.10/- to Rs.2/-,18 Oct 2013,-,-,10 Oct 2013,17 Oct 2013,-
530187,ATHARVENT,18 Oct 2013,Stock  Split From Rs.10/- to Rs.1/-,21 Oct 2013,-,-,11 Oct 2013,18 Oct 2013,-
523716,ASHIANA,24 Oct 2013,Stock  Split From Rs.10/- to Rs.2/-,25 Oct 2013,-,-,18 Oct 2013,24 Oct 2013,-
509499,CTRNIND,25 Oct 2013,Stock  Split From Rs.10/- to Rs.1/-,28 Oct 2013,-,-,21 Oct 2013,25 Oct 2013,-
512207,EFFTXT,13 Nov 2013,Stock  Split From Rs.10/- to Rs.1/-,15 Nov 2013,-,-,07 Nov 2013,13 Nov 2013,-
506113,LIFELINE,13 Nov 2013,Stock  Split From Rs.10/- to Rs.1/-,15 Nov 2013,-,-,07 Nov 2013,13 Nov 2013,-
508664,BESTEAST,14 Nov 2013,Stock  Split From Rs.2/- to Rs.1/-,18 Nov 2013,-,-,08 Nov 2013,14 Nov 2013,-
533150,GODREJPROP,21 Nov 2013,Stock  Split From Rs.10/- to Rs.5/-,22 Nov 2013,-,-,14 Nov 2013,21 Nov 2013,-
531780,KACL,22 Nov 2013,Stock  Split From Rs.10/- to Rs.1/-,25 Nov 2013,-,-,20 Nov 2013,22 Nov 2013,-
530517,RELAXO,22 Nov 2013,Stock  Split From Rs.5/- to Rs.1/-,25 Nov 2013,-,-,18 Nov 2013,22 Nov 2013,-
504335,RUTRINT,22 Nov 2013,Stock  Split From Rs.10/- to Rs.1/-,25 Nov 2013,-,-,18 Nov 2013,22 Nov 2013,-
506822,AIPCL,13 Dec 2013,Stock  Split From Rs.10/- to Rs.1/-,16 Dec 2013,-,-,09 Dec 2013,13 Dec 2013,-
511369,FIRFIN,13 Dec 2013,Stock  Split From Rs.10/- to Rs.1/-,16 Dec 2013,-,-,09 Dec 2013,13 Dec 2013,-
523133,BONINDL,19 Dec 2013,Stock  Split From Rs.10/- to Rs.5/-,20 Dec 2013,-,-,13 Dec 2013,19 Dec 2013,-
530701,KDJHRL,26 Dec 2013,Stock  Split From Rs.10/- to Rs.2/-,27 Dec 2013,-,-,19 Dec 2013,26 Dec 2013,-
531963,UNICRSE,26 Dec 2013,Stock  Split From Rs.10/- to Rs.5/-,27 Dec 2013,-,-,19 Dec 2013,26 Dec 2013,-
504340,CONFINT,30 Dec 2013,Stock  Split From Rs.10/- to Rs.1/-,31 Dec 2013,-,-,23 Dec 2013,30 Dec 2013,-
511082,MAAJTL,09 Jan 2014,Stock  Split From Rs.10/- to Rs.2/-,10 Jan 2014,-,-,03 Jan 2014,09 Jan 2014,-
509945,THACKER,10 Jan 2014,Stock  Split From Rs.10/- to Rs.5/-,13 Jan 2014,-,-,07 Jan 2014,09 Jan 2014,-
512379,CRESSAN,13 Jan 2014,Stock  Split From Rs.10/- to Rs.1/-,15 Jan 2014,-,-,08 Jan 2014,14 Jan 2014,-
512191,PYRAMID,16 Jan 2014,Stock  Split From Rs.10/- to Rs.1/-,17 Jan 2014,-,-,09 Jan 2014,16 Jan 2014,-
533276,BSLIMITED,21 Jan 2014,Stock  Split From Rs.10/- to Rs.1/-,22 Jan 2014,-,-,15 Jan 2014,21 Jan 2014,-
532899,KSCL,27 Jan 2014,Stock  Split From Rs.10/- to Rs.2/-,28 Jan 2014,-,-,21 Jan 2014,27 Jan 2014,-
504345,SAMLEPU,29 Jan 2014,Stock  Split From Rs.10/- to Rs.1/-,30 Jan 2014,-,-,23 Jan 2014,29 Jan 2014,-
503310,SWANENERGY,03 Feb 2014,Stock  Split From Rs.2/- to Rs.1/-,04 Feb 2014,-,-,28 Jan 2014,03 Feb 2014,-
532908,SHARONBIO,20 Feb 2014,Stock  Split From Rs.10/- to Rs.2/-,21 Feb 2014,-,-,13 Feb 2014,20 Feb 2014,-
508954,FINKURVE,26 Feb 2014,Stock  Split From Rs.10/- to Rs.1/-,28 Feb 2014,-,-,20 Feb 2014,26 Feb 2014,-
532735,RSYSTEMS,26 Feb 2014,Stock  Split From Rs.10/- to Rs.1/-,28 Feb 2014,-,-,20 Feb 2014,26 Feb 2014,-
505712,GUJAUTO,03 Mar 2014,Stock  Split From Rs.10/- to Rs.2/-,04 Mar 2014,-,-,24 Feb 2014,03 Mar 2014,-
530479,ATLINFRA,14 Mar 2014,Stock  Split From Rs.10/- to Rs.1/-,18 Mar 2014,-,-,10 Mar 2014,14 Mar 2014,-
511016,PREMCAP,19 Mar 2014,Stock  Split From Rs.10/- to Rs.1/-,20 Mar 2014,-,-,12 Mar 2014,19 Mar 2014,-
512067,VISJYTR,19 Mar 2014,Stock  Split From Rs.10/- to Rs.1/-,20 Mar 2014,-,-,12 Mar 2014,19 Mar 2014,-
532826,RAJTV,25 Mar 2014,Stock  Split From Rs.10/- to Rs.5/-,26 Mar 2014,-,-,20 Mar 2014,25 Mar 2014,-
530961,VIKASGLOB,27 Mar 2014,Stock  Split From Rs.10/- to Rs.1/-,30 Mar 2014,-,-,24 Mar 2014,26 Mar 2014,-
532992,CHLLTD,03 Apr 2014,Stock  Split From Rs.10/- to Rs.2/-,05 Apr 2014,-,-,27 Mar 2014,03 Apr 2014,-
531909,SWAGRUHA,04 Apr 2014,Stock  Split From Rs.10/- to Rs.1/-,07 Apr 2014,-,-,28 Mar 2014,04 Apr 2014,-
511710,CUBIFIN,23 Apr 2014,Stock  Split From Rs.10/- to Rs.2/-,25 Apr 2014,-,-,17 Apr 2014,23 Apr 2014,-
526671,MKEL,23 Apr 2014,Stock  Split From Rs.10/- to Rs.1/-,26 Apr 2014,-,-,21 Apr 2014,23 Apr 2014,-
526075,VINRKLB,30 Apr 2014,Stock  Split From Rs.10/- to Rs.5/-,02 May 2014,-,-,23 Apr 2014,30 Apr 2014,-
512417,TRITRADE,23 May 2014,Stock  Split From Rs.10/- to Rs.1/-,26 May 2014,-,-,21 May 2014,23 May 2014,-
531737,GREENCREST,05 Jun 2014,Stock  Split From Rs.10/- to Rs.1/-,06 Jun 2014,-,-,30 May 2014,05 Jun 2014,-
506401,DEEPAKNI,20 Jun 2014,Stock  Split From Rs.10/- to Rs.2/-,23 Jun 2014,-,-,16 Jun 2014,20 Jun 2014,-
509945,THACKER,24 Jun 2014,Stock  Split From Rs.5/- to Rs.1/-,25 Jun 2014,-,-,19 Jun 2014,24 Jun 2014,-
531626,OROSMITHS,26 Jun 2014,Stock  Split From Rs.10/- to Rs.5/-,28 Jun 2014,-,-,23 Jun 2014,26 Jun 2014,-
506863,SWADEIN,02 Jul 2014,Stock  Split From Rs.10/- to Rs.1/-,03 Jul 2014,-,-,25 Jun 2014,02 Jul 2014,-
532215,AXISBANK,28 Jul 2014,Stock  Split From Rs.10/- to Rs.2/-,30 Jul 2014,-,-,22 Jul 2014,28 Jul 2014,-
538423,ALPSMOTOR,04 Aug 2014,Stock  Split From Rs.10/- to Rs.1/-,05 Aug 2014,-,-,28 Jul 2014,04 Aug 2014,-
535204,PEARLAGRI,14 Aug 2014,Stock  Split From Rs.10/- to Rs.1/-,19 Aug 2014,-,-,11 Aug 2014,18 Aug 2014,-
535205,PEARLELEC,14 Aug 2014,Stock  Split From Rs.10/- to Rs.1/-,19 Aug 2014,-,-,11 Aug 2014,18 Aug 2014,-
503641,MONEYMAST,21 Aug 2014,Stock  Split From Rs.10/- to Rs.1/-,23 Aug 2014,-,-,14 Aug 2014,21 Aug 2014,-
517354,HAVELLS,26 Aug 2014,Stock  Split From Rs.5/- to Rs.1/-,27 Aug 2014,-,-,20 Aug 2014,26 Aug 2014,-
533169, MANINFRA,28 Aug 2014,Stock  Split From Rs.10/- to Rs.2/-,-,02 Sep 2014,05 Sep 2014,25 Aug 2014,01 Sep 2014,-
505502,PSITINFRA,03 Sep 2014,Stock  Split From Rs.10/- to Rs.1/-,04 Sep 2014,-,-,27 Aug 2014,03 Sep 2014,-
532834,CAMLNFINE,04 Sep 2014,Stock  Split From Rs.2/- to Rs.1/-,05 Sep 2014,-,-,28 Aug 2014,04 Sep 2014,-
532209,J&KBANK,04 Sep 2014,Stock  Split From Rs.10/- to Rs.1/-,05 Sep 2014,-,-,28 Aug 2014,04 Sep 2014,-
506767,ALKYLAMINE,08 Sep 2014,Stock  Split From Rs.10/- to Rs.5/-,09 Sep 2014,-,-,02 Sep 2014,08 Sep 2014,-
532919,ACIASIA,11 Sep 2014,Stock  Split From Rs.10/- to Rs.1/-,-,15 Sep 2014,16 Sep 2014,08 Sep 2014,12 Sep 2014,-
531795,ATULAUTO,12 Sep 2014,Stock  Split From Rs.10/- to Rs.5/-,15 Sep 2014,-,-,08 Sep 2014,12 Sep 2014,-
524820,PANAMAPET,19 Sep 2014,Stock  Split From Rs.10/- to Rs.2/-,22 Sep 2014,-,-,15 Sep 2014,19 Sep 2014,-
531645,SOUISPAT,22 Sep 2014,Stock  Split From Rs.10/- to Rs.1/-,-,24 Sep 2014,30 Sep 2014,17 Sep 2014,23 Sep 2014,-
526947,LAOPALA,24 Sep 2014,Stock  Split From Rs.10/- to Rs.2/-,25 Sep 2014,-,-,18 Sep 2014,24 Sep 2014,-
532830,ASTRAL,25 Sep 2014,Stock  Split From Rs.2/- to Rs.1/-,26 Sep 2014,-,-,19 Sep 2014,25 Sep 2014,-
505523,MAHACORP,25 Sep 2014,Stock  Split From Rs.10/- to Rs.1/-,-,27 Sep 2014,30 Sep 2014,22 Sep 2014,25 Sep 2014,-
506655,SUDARSCHEM,30 Sep 2014,Stock  Split From Rs.10/- to Rs.2/-,01 Oct 2014,-,-,24 Sep 2014,30 Sep 2014,-
530251,RISAINTL,07 Oct 2014,Stock  Split From Rs.10/- to Rs.2/-,08 Oct 2014,-,-,29 Sep 2014,07 Oct 2014,-
531695,JAGPRO,08 Oct 2014,Stock  Split From Rs.5/- to Rs.1/-,09 Oct 2014,-,-,29 Sep 2014,08 Oct 2014,-
532605,JBMA,08 Oct 2014,Stock  Split From Rs.10/- to Rs.5/-,09 Oct 2014,-,-,29 Sep 2014,08 Oct 2014,-
590115,M50,16 Oct 2014,Stock  Split From Rs./- to Rs./-,17 Oct 2014,-,-,13 Oct 2014,16 Oct 2014,-
537838,MITL,16 Oct 2014,Stock  Split From Rs.10/- to Rs.1/-,17 Oct 2014,-,-,10 Oct 2014,16 Oct 2014,-
531192,MIDINFRA,21 Oct 2014,Stock  Split From Rs.10/- to Rs.1/-,23 Oct 2014,-,-,20 Oct 2014,21 Oct 2014,-
534060,PMCFIN,22 Oct 2014,Stock  Split From Rs.5/- to Rs.1/-,27 Oct 2014,-,-,17 Oct 2014,23 Oct 2014,-
533482,KRIINFRA,27 Oct 2014,Stock  Split From Rs.10/- to Rs.2/-,28 Oct 2014,-,-,21 Oct 2014,27 Oct 2014,-
535431,GCMSECU,28 Oct 2014,Stock  Split From Rs.10/- to Rs.1/-,29 Oct 2014,-,-,20 Oct 2014,28 Oct 2014,-
532776,SHIVAMAUTO,30 Oct 2014,Stock  Split From Rs.10/- to Rs.2/-,31 Oct 2014,-,-,22 Oct 2014,30 Oct 2014,-
538570,ACHAL,12 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,13 Nov 2014,-,-,05 Nov 2014,12 Nov 2014,-
530557,NCLRESE,17 Nov 2014,Stock  Split From Rs.10/- to Rs.2/-,18 Nov 2014,-,-,11 Nov 2014,17 Nov 2014,-
538575,SURYAMARK,18 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,19 Nov 2014,-,-,12 Nov 2014,18 Nov 2014,-
526735,EXCAST,20 Nov 2014,Stock  Split From Rs.10/- to Rs.2/-,21 Nov 2014,-,-,14 Nov 2014,20 Nov 2014,-
531898,SANGUI,20 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,21 Nov 2014,-,-,14 Nov 2014,20 Nov 2014,-
500112,SBIN,20 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,21 Nov 2014,-,-,14 Nov 2014,20 Nov 2014,-
533339,ZENTEC,21 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,24 Nov 2014,-,-,17 Nov 2014,21 Nov 2014,-
533298,SURANASOL,25 Nov 2014,Stock  Split From Rs.10/- to Rs.5/-,26 Nov 2014,-,-,19 Nov 2014,25 Nov 2014,-
517530,SURANAT&P,25 Nov 2014,Stock  Split From Rs.5/- to Rs.1/-,26 Nov 2014,-,-,19 Nov 2014,25 Nov 2014,-
538433,CCFCL,27 Nov 2014,Stock  Split From Rs.10/- to Rs.1/-,28 Nov 2014,-,-,21 Nov 2014,27 Nov 2014,-
517500,ROTO,27 Nov 2014,Stock  Split From Rs.10/- to Rs.2/-,28 Nov 2014,-,-,26 Nov 2014,27 Nov 2014,-
500163,GODFRYPHLP,28 Nov 2014,Stock  Split From Rs.10/- to Rs.2/-,01 Dec 2014,-,-,24 Nov 2014,28 Nov 2014,-
532174,ICICIBANK,04 Dec 2014,Stock  Split From Rs.10/- to Rs.2/-,05 Dec 2014,-,-,28 Nov 2014,04 Dec 2014,-
538541,ANGL,18 Dec 2014,Stock  Split From Rs.10/- to Rs.1/-,19 Dec 2014,-,-,12 Dec 2014,18 Dec 2014,-
530007,JKTYRE,18 Dec 2014,Stock  Split From Rs.10/- to Rs.2/-,19 Dec 2014,-,-,12 Dec 2014,18 Dec 2014,-
532461,PNB,18 Dec 2014,Stock  Split From Rs.10/- to Rs.2/-,19 Dec 2014,-,-,12 Dec 2014,18 Dec 2014,-
530703,INFODRIVE,24 Dec 2014,Stock  Split From Rs.10/- to Rs.1/-,26 Dec 2014,-,-,18 Dec 2014,24 Dec 2014,-
538537,OMANSH,24 Dec 2014,Stock  Split From Rs.10/- to Rs.2/-,26 Dec 2014,-,-,18 Dec 2014,24 Dec 2014,-
538520,SBL,24 Dec 2014,Stock  Split From Rs.10/- to Rs.1/-,26 Dec 2014,-,-,19 Dec 2014,24 Dec 2014,-
538566,POTENTIAL,31 Dec 2014,Stock  Split From Rs.10/- to Rs.2/-,01 Jan 2015,-,-,24 Dec 2014,31 Dec 2014,-
533162,HATHWAY,06 Jan 2015,Stock  Split From Rs.10/- to Rs.2/-,07 Jan 2015,-,-,31 Dec 2014,06 Jan 2015,-
509480,BERGEPAINT,08 Jan 2015,Stock  Split From Rs.2/- to Rs.1/-,09 Jan 2015,-,-,02 Jan 2015,08 Jan 2015,-
534839,EFPL,08 Jan 2015,Stock  Split From Rs.10/- to Rs.1/-,09 Jan 2015,-,-,02 Jan 2015,08 Jan 2015,-
517447,RSSOFTWARE,21 Jan 2015,Stock  Split From Rs.10/- to Rs.5/-,22 Jan 2015,-,-,15 Jan 2015,21 Jan 2015,-
532134,BANKBARODA,22 Jan 2015,Stock  Split From Rs.10/- to Rs.2/-,23 Jan 2015,-,-,16 Jan 2015,22 Jan 2015,-
532179,CORPBANK,22 Jan 2015,Stock  Split From Rs.10/- to Rs.2/-,23 Jan 2015,-,-,16 Jan 2015,22 Jan 2015,-
532301,TATACOFFEE,23 Jan 2015,Stock  Split From Rs.10/- to Rs.1/-,27 Jan 2015,-,-,19 Jan 2015,23 Jan 2015,-
531768,POLYMED,02 Feb 2015,Stock  Split From Rs.10/- to Rs.5/-,03 Feb 2015,-,-,27 Jan 2015,02 Feb 2015,-
514010,HIMFIBP,09 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,10 Feb 2015,-,-,03 Feb 2015,09 Feb 2015,-
534927,EBFL,11 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,12 Feb 2015,-,-,05 Feb 2015,11 Feb 2015,-
538452,QUASAR,12 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,13 Feb 2015,-,-,06 Feb 2015,12 Feb 2015,-
530091,OVERSECA,18 Feb 2015,Stock  Split From Rs.10/- to Rs.2/-,21 Feb 2015,-,-,12 Feb 2015,19 Feb 2015,-
511012,YAMNINV,18 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,20 Feb 2015,-,-,16 Feb 2015,19 Feb 2015,-
535217,HPCBL,20 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,23 Feb 2015,-,-,12 Feb 2015,20 Feb 2015,-
511395,BALTECGL,25 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,26 Feb 2015,-,-,18 Feb 2015,25 Feb 2015,-
504369,GRANDMA,26 Feb 2015,Stock  Split From Rs.10/- to Rs.1/-,27 Feb 2015,-,-,20 Feb 2015,26 Feb 2015,-
506248,AMNPLST,27 Feb 2015,Stock  Split From Rs.10/- to Rs.2/-,02 Mar 2015,-,-,23 Feb 2015,28 Feb 2015,-
524735,HIKAL,27 Feb 2015,Stock  Split From Rs.10/- to Rs.2/-,02 Mar 2015,-,-,23 Feb 2015,28 Feb 2015,-
535142,CNEL,02 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,03 Mar 2015,-,-,24 Feb 2015,02 Mar 2015,-
511064,EINSEDUTEC,11 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,12 Mar 2015,-,-,04 Mar 2015,11 Mar 2015,-
505343,MONOT,16 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,17 Mar 2015,-,-,11 Mar 2015,16 Mar 2015,-
532755,TECHM,19 Mar 2015,Stock  Split From Rs.10/- to Rs.5/-,20 Mar 2015,-,-,13 Mar 2015,19 Mar 2015,-
532331,AJANTPHARM,20 Mar 2015,Stock  Split From Rs.5/- to Rs.2/-,23 Mar 2015,-,-,16 Mar 2015,20 Mar 2015,-
532482,GRANULES,23 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,24 Mar 2015,-,-,17 Mar 2015,23 Mar 2015,-
538860,PANAFIC,25 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,26 Mar 2015,-,-,19 Mar 2015,25 Mar 2015,-
500165,KANSAINER,26 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,27 Mar 2015,-,-,20 Mar 2015,26 Mar 2015,-
512319,RAJLXIN,27 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,30 Mar 2015,-,-,23 Mar 2015,27 Mar 2015,-
532081,KSERA,30 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,31 Mar 2015,-,-,24 Mar 2015,27 Mar 2015,-
511187,MAHAINV,30 Mar 2015,Stock  Split From Rs.10/- to Rs.1/-,31 Mar 2015,-,-,24 Mar 2015,27 Mar 2015,-
523828,MENONBE,09 Apr 2015,Stock  Split From Rs.5/- to Rs.1/-,10 Apr 2015,-,-,31 Mar 2015,09 Apr 2015,-
537069,ARNOLD,16 Apr 2015,Stock  Split From Rs.10/- to Rs.2/-,17 Apr 2015,-,-,09 Apr 2015,16 Apr 2015,-
513519,PITTILAM,16 Apr 2015,Stock  Split From Rs.10/- to Rs.5/-,17 Apr 2015,-,-,09 Apr 2015,16 Apr 2015,-
509162,INDAG,23 Apr 2015,Stock  Split From Rs.10/- to Rs.2/-,24 Apr 2015,-,-,17 Apr 2015,23 Apr 2015,-
532966,TWL,23 Apr 2015,Stock  Split From Rs.10/- to Rs.2/-,24 Apr 2015,-,-,17 Apr 2015,23 Apr 2015,-
531233,RASIELEC,11 May 2015,Stock  Split From Rs.10/- to Rs.2/-,12 May 2015,-,-,05 May 2015,11 May 2015,-
539010,SMADL,18 May 2015,Stock  Split From Rs.10/- to Rs.5/-,19 May 2015,-,-,12 May 2015,18 May 2015,-
526409,KKALPANAIND,21 May 2015,Stock  Split From Rs.10/- to Rs.2/-,22 May 2015,-,-,15 May 2015,21 May 2015,-
504000,ELPROINTL,04 Jun 2015,Stock  Split From Rs.10/- to Rs.2/-,05 Jun 2015,-,-,29 May 2015,04 Jun 2015,-
502448,ROLLT,04 Jun 2015,Stock  Split From Rs.10/- to Rs.2/-,05 Jun 2015,-,-,29 May 2015,04 Jun 2015,-
535141,SRDL,04 Jun 2015,Stock  Split From Rs.10/- to Rs.1/-,05 Jun 2015,-,-,29 May 2015,04 Jun 2015,-
533333,FCL,11 Jun 2015,Stock  Split From Rs.10/- to Rs.2/-,12 Jun 2015,-,-,05 Jun 2015,11 Jun 2015,-
506159,ZPARANLT,12 Jun 2015,Stock  Split From Rs.100/- to Rs.1/-,15 Jun 2015,-,-,08 Jun 2015,12 Jun 2015,-
